backend,backend_reuse_latency_total_ms,bypassed_matches,dataset,device,dtype,early_layer_attempts,early_layer_hits,energy_source,engine,fast_exact_path_hits,gpu_energy_j,gpu_joules_per_request,gpu_joules_per_total_token,hit_rate,idle_adjusted_gpu_energy_j,idle_adjusted_joules_per_request,logit_guard_attempts,logit_guard_hits,mean_latency_ms,model,n_requests,p50_latency_ms,p95_latency_ms,p99_latency_ms,policy_bypass_total,policy_exact_total,policy_plans_total,policy_semantic_partial_total,prompt_mode,recompute_tokens_total,reuse_attempts,reuse_successes,reused_prefix_tokens_total,scaffold_bypass_store_successes,scaffold_only_attempts,scaffold_only_hits,seed,semantic_blocked_by_backend_total,semantic_matches_total,semantic_opportunity_estimated_savings_ms,semantic_opportunity_plans_total,semantic_opportunity_reused_tokens_total,semantic_partial_hits,semantic_partial_reused_tokens_total,semantic_quality_divergence_events,semantic_quality_divergence_sum,semantic_queries_total,semantic_scaffold_store_successes,service_throughput_rps,source_json,speedup_vs_no_cache_mean,speedup_vs_no_cache_p95,throughput_rps,wasted_compute_ratio
hf,0.0,0,ag_news,cuda,float16,,,nvml,no_cache,,3225.055,25.1957421875,0.045124597733314675,0.0,3035.154590599711,23.71214523906024,,,31.53239136679531,Qwen/Qwen2.5-7B-Instruct,128,31.472599490371067,32.06853580122697,32.218644178356044,,,,,semantic,71470,0,0,0,,,,42,,,,,,,,,,,,31.71342091906909,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/ag_news/no_cache/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_ag_news_semantic_cuda.json,1.0,1.0,12.18831906229968,0.0
hf,0.0,0,ag_news,cuda,float16,,,nvml,shadow_kv,,3346.757,26.1465390625,0.046827438085910174,0.0,2770.461759062156,21.644232492673094,,,31.590455734658462,Qwen/Qwen2.5-7B-Instruct,128,31.53097050380893,32.14003950415645,32.23245530796703,,,,,semantic,71470,0,0,0,,,,42,,,,,,,,,,,,31.655130536875472,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/ag_news/shadow_kv/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_ag_news_semantic_cuda.json,,,12.188404205865421,0.0
hf,3955.4365790245356,0,ag_news,cuda,float16,0,0,nvml,shadow_kv_plus,127,3003.894,23.467921875,0.042030138519658596,0.9921875,2158.5713312613393,16.863838525479213,,,31.050742062348036,Qwen/Qwen2.5-7B-Instruct,128,30.616225994890556,31.57523199406569,32.51817191237933,1,127,128,0,semantic,55214,127,127,16256,1,0,0,42,0,255,0.0,0,0,0,0,0,0.0,128,0,32.205349488655045,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/ag_news/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_ag_news_semantic_cuda.json,,,12.797677306029723,0.0
hf,0.0,0,alpaca_eval,cuda,float16,,,nvml,no_cache,,3218.788,25.14678125,0.04710789134761738,0.0,2608.5466468210016,20.379270678289075,,,31.46024270415637,Qwen/Qwen2.5-7B-Instruct,128,31.43069698853651,32.10109633510001,32.46584845968755,,,,,semantic,68328,0,0,0,,,,42,,,,,,,,,,,,31.786150202454888,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/alpaca_eval/no_cache/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_alpaca_eval_semantic_cuda.json,1.0,1.0,12.188279986626101,0.0
hf,0.0,0,alpaca_eval,cuda,float16,,,nvml,shadow_kv,,3206.015,25.0469921875,0.04692095480622878,0.0,2632.690496424713,20.56789450331807,,,31.455789007736712,Qwen/Qwen2.5-7B-Instruct,128,31.41057049651863,32.14952264825115,32.478396804363,,,,,semantic,68328,0,0,0,,,,42,,,,,,,,,,,,31.790650673363967,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/alpaca_eval/shadow_kv/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_alpaca_eval_semantic_cuda.json,,,12.188217630168134,0.0
hf,3852.0222529768944,0,alpaca_eval,cuda,float16,0,0,nvml,shadow_kv_plus,127,3015.654,23.559796875,0.044134966631541976,0.9921875,2423.566624793595,18.934114256199962,,,30.248390226120137,Qwen/Qwen2.5-7B-Instruct,128,29.94837249570992,31.120830094005214,31.74351943933289,1,127,128,0,semantic,52072,127,127,16256,1,0,0,42,0,255,0.0,0,0,0,0,0,0.0,128,0,33.05961052884323,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/alpaca_eval/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_alpaca_eval_semantic_cuda.json,,,12.797971330851095,0.0
hf,0.0,0,banking77,cuda,float16,,,nvml,no_cache,,3307.801,25.8421953125,0.048834443050121794,0.0,2727.57733220706,21.309197907867656,,,31.51213300782274,Qwen/Qwen2.5-7B-Instruct,128,31.417816499015316,32.01402655831771,32.16360999562312,,,,,semantic,67735,0,0,0,,,,42,,,,,,,,,,,,31.733808680985025,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/banking77/no_cache/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_banking77_semantic_cuda.json,1.0,1.0,12.188155308023495,0.0
hf,0.0,0,banking77,cuda,float16,,,nvml,shadow_kv,,3284.829,25.6627265625,0.048495297851922935,0.0,2686.837200927451,20.99091563224571,,,31.457490077514194,Qwen/Qwen2.5-7B-Instruct,128,31.40647750115022,31.830612807243597,32.01123685896164,,,,,semantic,67735,0,0,0,,,,42,,,,,,,,,,,,31.788931587863704,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/banking77/shadow_kv/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_banking77_semantic_cuda.json,,,12.188581656539725,0.0
hf,3868.0561051005498,0,banking77,cuda,float16,0,0,nvml,shadow_kv_plus,127,2898.714,22.646203125,0.04279492138480844,0.9921875,2279.2465276212342,17.806613497040892,,,30.367824249992736,Qwen/Qwen2.5-7B-Instruct,128,29.96589849499287,31.099020352121443,31.489798468828667,1,127,128,0,semantic,51479,127,127,16256,1,0,0,42,0,255,0.0,0,0,0,0,0,0.0,128,0,32.92958994256031,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/banking77/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_banking77_semantic_cuda.json,,,12.797705949771771,0.0
hf,0.0,0,cnn_dailymail,cuda,float16,,,nvml,no_cache,,4471.158,34.930921875,0.03985735298050438,0.0,3815.214926291599,29.806366611653118,,,44.68457421103267,Qwen/Qwen2.5-7B-Instruct,128,43.65764398971805,48.751950410951395,49.19544272168423,,,,,semantic,112179,0,0,0,,,,42,,,,,,,,,,,,22.379087585735547,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/cnn_dailymail/no_cache/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_cnn_dailymail_semantic_cuda.json,1.0,1.0,10.665044315239184,0.0
hf,0.0,0,cnn_dailymail,cuda,float16,,,nvml,shadow_kv,,4422.764,34.55284375,0.03942595316413946,0.0,3746.235353020428,29.267463695472095,,,44.71776874277111,Qwen/Qwen2.5-7B-Instruct,128,43.71734549931716,48.899215953133535,49.087251380551606,,,,,semantic,112179,0,0,0,,,,42,,,,,,,,,,,,22.362475322779957,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/cnn_dailymail/shadow_kv/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_cnn_dailymail_semantic_cuda.json,,,10.664986455818596,0.0
hf,5735.277787011,0,cnn_dailymail,cuda,float16,0,0,nvml,shadow_kv_plus,127,4311.708,33.68521875,0.03843596395047201,0.9921875,3598.574555400887,28.11386371406943,,,45.04247607746947,Qwen/Qwen2.5-7B-Instruct,128,43.875652001588605,49.00318799482193,50.98702084185789,1,127,128,0,semantic,95923,127,127,16256,1,0,0,42,0,255,0.0,0,0,0,0,0,0.0,128,0,22.201266162190542,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/cnn_dailymail/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_cnn_dailymail_semantic_cuda.json,,,10.66504712860792,0.0
hf,0.0,0,daily_dialog,cuda,float16,,,nvml,no_cache,,3389.016,26.4766875,0.045079290759387595,0.0,2758.8153558660456,21.55324496770348,,,32.77899871875434,Qwen/Qwen2.5-7B-Instruct,128,32.08830800576834,37.28300725342706,38.3992611328722,,,,,semantic,75179,0,0,0,,,,42,,,,,,,,,,,,30.507338207004324,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/daily_dialog/no_cache/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_daily_dialog_semantic_cuda.json,1.0,1.0,12.188782581190752,0.0
hf,0.0,0,daily_dialog,cuda,float16,,,nvml,shadow_kv,,3378.406,26.393796875,0.044938160922598065,0.0,2768.4040695202043,21.628156793126596,,,32.74698671805254,Qwen/Qwen2.5-7B-Instruct,128,32.09402099309955,37.31040869897697,37.797444225579966,,,,,semantic,75179,0,0,0,,,,42,,,,,,,,,,,,30.53716082673117,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/daily_dialog/shadow_kv/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_daily_dialog_semantic_cuda.json,,,12.18852595667584,0.0
hf,4080.6122529902495,0,daily_dialog,cuda,float16,0,0,nvml,shadow_kv_plus,127,3106.958,24.273109375,0.04132747176738185,0.9921875,2495.2000349846094,19.49375027331726,,,32.04192484452051,Qwen/Qwen2.5-7B-Instruct,128,31.37460050493246,36.31526535318699,36.72805386959226,1,127,128,0,semantic,58923,127,127,16256,1,0,0,42,0,255,0.0,0,0,0,0,0,0.0,128,0,31.209111339358568,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/daily_dialog/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_daily_dialog_semantic_cuda.json,,,12.188609886779178,0.0
hf,0.0,0,dolly,cuda,float16,,,nvml,no_cache,,3440.408,26.8781875,0.04600152428833117,0.0,2856.3495793720153,22.31523108884387,,,33.3382038675154,Qwen/Qwen2.5-7B-Instruct,128,31.64118799031712,38.424953542562434,43.04189415532164,,,,,semantic,74789,0,0,0,,,,42,,,,,,,,,,,,29.99561715963935,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/dolly/no_cache/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_dolly_semantic_cuda.json,1.0,1.0,12.188451141990164,0.0
hf,0.0,0,dolly,cuda,float16,,,nvml,shadow_kv,,3402.714,26.583703125,0.04549751968872428,0.0,2806.056510708103,21.922316489907054,,,33.32314264184788,Qwen/Qwen2.5-7B-Instruct,128,31.62147400144022,38.1738982105162,43.07391488109715,,,,,semantic,74789,0,0,0,,,,42,,,,,,,,,,,,30.009174427149606,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/dolly/shadow_kv/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_dolly_semantic_cuda.json,,,12.188618654278445,0.0
hf,4091.298534971429,0,dolly,cuda,float16,0,0,nvml,shadow_kv_plus,127,3166.113,24.7352578125,0.04233393948307906,0.9921875,2573.401493557616,20.104699168418875,,,32.12010664844911,Qwen/Qwen2.5-7B-Instruct,128,30.247277005400974,37.52487405508873,46.25320969789757,1,127,128,0,semantic,58533,127,127,16256,1,0,0,42,0,255,0.0,0,0,0,0,0,0.0,128,0,31.133146939544304,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/dolly/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_dolly_semantic_cuda.json,,,12.188314701977557,0.0
hf,0.0,0,oasst1,cuda,float16,,,nvml,no_cache,,3455.532,26.99634375,0.044383061253323405,0.0,2819.3655999659463,22.026293749733956,,,33.84661301595315,Qwen/Qwen2.5-7B-Instruct,128,32.11777649994474,38.684024850226706,42.61514228084707,,,,,semantic,77857,0,0,0,,,,42,,,,,,,,,,,,29.54505372601575,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/oasst1/no_cache/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_oasst1_semantic_cuda.json,1.0,1.0,11.634351777728307,0.0
hf,0.0,0,oasst1,cuda,float16,,,nvml,shadow_kv,,3530.483,27.5818984375,0.04534573641419526,0.0,2930.358689443983,22.89342726128112,,,33.78719945328612,Qwen/Qwen2.5-7B-Instruct,128,32.10047249740455,38.569728998845676,42.61112440857687,,,,,semantic,77857,0,0,0,,,,42,,,,,,,,,,,,29.59700762954891,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/oasst1/shadow_kv/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_oasst1_semantic_cuda.json,,,12.188571400000367,0.0
hf,4200.973418017384,0,oasst1,cuda,float16,0,0,nvml,shadow_kv_plus,127,3158.909,24.6789765625,0.04057321756553682,0.9921875,2543.662497187652,19.872363259278533,,,32.98086220956975,Qwen/Qwen2.5-7B-Instruct,128,31.3128304987913,39.83154535526407,41.65376515491516,1,127,128,0,semantic,61601,127,127,16256,1,0,0,42,0,255,0.0,0,0,0,0,0,0.0,128,0,30.32061422911616,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/oasst1/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_oasst1_semantic_cuda.json,,,12.18830656047399,0.0
hf,0.0,0,samsum,cuda,float16,,,nvml,no_cache,,3592.399,28.0656171875,0.043289739109477615,0.0,2966.8649960131143,23.178632781352455,,,35.247379233737774,Qwen/Qwen2.5-7B-Instruct,128,32.62904349685414,43.058483798085945,43.28828359924955,,,,,semantic,82985,0,0,0,,,,42,,,,,,,,,,,,28.370903645591582,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/samsum/no_cache/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_samsum_semantic_cuda.json,1.0,1.0,11.634696649810037,0.0
hf,0.0,0,samsum,cuda,float16,,,nvml,shadow_kv,,3624.122,28.313453125,0.04367201301440019,0.0,2990.4277956007263,23.362717153130674,,,35.248582022290975,Qwen/Qwen2.5-7B-Instruct,128,32.725989003665745,42.99824550180347,43.31014528099331,,,,,semantic,82985,0,0,0,,,,42,,,,,,,,,,,,28.369935544289596,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/samsum/shadow_kv/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_samsum_semantic_cuda.json,,,11.634242341688292,0.0
hf,4429.196904951823,0,samsum,cuda,float16,0,0,nvml,shadow_kv_plus,127,3355.929,26.2181953125,0.040440187985780564,0.9921875,2732.866416637855,21.35051887998324,,,34.78561196106966,Qwen/Qwen2.5-7B-Instruct,128,32.549678508075885,42.39341884822352,43.22348697067355,1,127,128,0,semantic,66729,127,127,16256,1,0,0,42,0,255,0.0,0,0,0,0,0,0.0,128,0,28.74751782774874,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/samsum/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_samsum_semantic_cuda.json,,,11.633645660323008,0.0
hf,0.0,0,ultrachat,cuda,float16,,,nvml,no_cache,,4178.82,32.64703125,0.041531535113001644,0.0,3539.648376140455,27.653502938597306,,,41.72828517880589,Qwen/Qwen2.5-7B-Instruct,128,42.76454399951035,43.268486246233806,43.51391402815352,,,,,semantic,100618,0,0,0,,,,42,,,,,,,,,,,,23.964560147032056,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/ultrachat/no_cache/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_ultrachat_semantic_cuda.json,1.0,1.0,10.664616933514463,0.0
hf,0.0,0,ultrachat,cuda,float16,,,nvml,shadow_kv,,4234.399,33.0812421875,0.0420839114273788,0.0,3560.401644171932,27.815637845093217,,,41.75567239792599,Qwen/Qwen2.5-7B-Instruct,128,42.82065400184365,43.52053230977617,43.7520292121917,,,,,semantic,100618,0,0,0,,,,42,,,,,,,,,,,,23.948841979363507,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/ultrachat/shadow_kv/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_ultrachat_semantic_cuda.json,,,11.128240196864564,0.0
hf,5268.03204708267,0,ultrachat,cuda,float16,0,0,nvml,shadow_kv_plus,127,3973.825,31.0455078125,0.03949417599236717,0.9921875,3284.030789858134,25.656490545766673,,,41.343251921489355,Qwen/Qwen2.5-7B-Instruct,128,42.023753994726576,43.279654192883754,43.62639497310738,1,127,128,0,semantic,84362,127,127,16256,1,0,0,42,0,255,0.0,0,0,0,0,0,0.0,128,0,24.187744154692897,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/ultrachat/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_ultrachat_semantic_cuda.json,,,11.127900299784468,0.0
hf,0.0,0,xsum,cuda,float16,,,nvml,no_cache,,4150.628,32.42678125,0.04053624759505044,0.0,3477.5988384777525,27.16874092560744,,,41.58373731229403,Qwen/Qwen2.5-7B-Instruct,128,43.238673999439925,48.421011347090825,48.96051321164123,,,,,semantic,102393,0,0,0,,,,42,,,,,,,,,,,,24.047862569205744,results_blackwell_semantic_qwen7b_gemma4_12b_longprefix_n128_20260711/Qwen_Qwen2_5-7B-Instruct/semantic/seed_42/xsum/no_cache/benchmark_hf_Qwen_Qwen2.5-7B-Instruct_public_dataset_xsum_semantic_cuda.json,1.0,1.0,10.664982284693059,0.0
