model,dataset,engine,speedup_vs_no_cache_mean,speedup_vs_no_cache_p95,energy_reduction_vs_no_cache_pct,idle_adjusted_energy_reduction_vs_no_cache_pct,hit_rate,reuse_successes,reused_prefix_tokens_total,wasted_compute_ratio
Qwen/Qwen2.5-1.5B-Instruct,ag_news,shadow_kv,1.014696573230475,1.0119940672153946,-5.0197998562572685,-5.72567896810719,0.0,0,0,0.0
Qwen/Qwen2.5-1.5B-Instruct,ag_news,shadow_kv_plus,0.814172188763718,0.8233907818570235,-4.372331247132582,-0.935647459511574,0.9921875,127,16256,0.0
Qwen/Qwen2.5-1.5B-Instruct,alpaca_eval,shadow_kv,1.0085334440110774,1.0070673052936423,-0.3655935818015651,0.0168437097279833,0.0,0,0,0.0
Qwen/Qwen2.5-1.5B-Instruct,alpaca_eval,shadow_kv_plus,0.8582679671701409,0.8571666691817631,1.3191612696148924,4.52601900825703,0.9921875,127,16256,0.0
Qwen/Qwen2.5-1.5B-Instruct,banking77,shadow_kv,1.009736966094959,1.0312609629506817,1.4949290968038795,2.548553243014423,0.0,0,0,0.0
Qwen/Qwen2.5-1.5B-Instruct,banking77,shadow_kv_plus,0.8507140646078057,0.8628026445268991,-0.2496223069710133,4.468452180573907,0.9921875,127,16256,0.0
Qwen/Qwen2.5-1.5B-Instruct,cnn_dailymail,shadow_kv,1.0099519806910453,1.005932561815913,-1.4662008199493373,-2.7528585140868103,0.0,0,0,0.0
Qwen/Qwen2.5-1.5B-Instruct,cnn_dailymail,shadow_kv_plus,0.8281382908688892,0.831488796763815,-2.851691252073889,-1.2579132288511652,0.9921875,127,16256,0.0
Qwen/Qwen2.5-1.5B-Instruct,daily_dialog,shadow_kv,0.9910154850273144,0.9419037529156538,0.0832300096292652,2.191904691589823,0.0,0,0,0.0
Qwen/Qwen2.5-1.5B-Instruct,daily_dialog,shadow_kv_plus,0.8485499128022542,0.901624794256184,2.981718664008441,9.201836245614524,0.9921875,127,16256,0.0
Qwen/Qwen2.5-1.5B-Instruct,dolly,shadow_kv,1.00154882868983,1.0064722617596975,-0.8976018749937551,-2.89877975420315,0.0,0,0,0.0
Qwen/Qwen2.5-1.5B-Instruct,dolly,shadow_kv_plus,0.8720159727633652,0.9376467965065048,1.624062039226999,3.328188106803098,0.9921875,127,16256,0.0
Qwen/Qwen2.5-1.5B-Instruct,oasst1,shadow_kv,1.0153881737332062,1.0033896453295803,-1.3675921505989554,15.265819091320337,0.0,0,0,0.0
Qwen/Qwen2.5-1.5B-Instruct,oasst1,shadow_kv_plus,0.877806076090792,0.9084387698726474,1.6006445321974203,4.800657773999183,0.9921875,127,16256,0.0
Qwen/Qwen2.5-1.5B-Instruct,samsum,shadow_kv,1.0030049418447828,0.998802989593894,-0.5554516410386198,0.6098768423231762,0.0,0,0,0.0
Qwen/Qwen2.5-1.5B-Instruct,samsum,shadow_kv_plus,0.8824135608069154,0.8551208091632002,0.8021743941383893,4.603303433872972,0.9921875,127,16256,0.0
Qwen/Qwen2.5-1.5B-Instruct,ultrachat,shadow_kv,1.0129037556383969,1.0115481922038143,-2.523864990265123,-7.604824444449409,0.0,0,0,0.0
Qwen/Qwen2.5-1.5B-Instruct,ultrachat,shadow_kv_plus,0.8685266215463006,0.8532823501745017,-0.3923012098375593,0.5221951226848974,0.9921875,127,16256,0.0
Qwen/Qwen2.5-1.5B-Instruct,xsum,shadow_kv,1.0024705189306942,0.9904067561490012,-0.9579391526429526,0.4775241199463257,0.0,0,0,0.0
Qwen/Qwen2.5-1.5B-Instruct,xsum,shadow_kv_plus,0.8479257802966237,0.8299103406386936,-2.6454374151657816,-1.5206100921920882,0.9921875,127,16256,0.0
Qwen/Qwen2.5-3B-Instruct,ag_news,shadow_kv,1.000810327842835,0.9969481913343736,4.611941070530103,5.747490528798809,0.0,0,0,0.0
Qwen/Qwen2.5-3B-Instruct,ag_news,shadow_kv_plus,0.9984790653148724,0.9898732820341456,9.378400364900015,12.15242649476258,0.9921875,127,16256,0.0
Qwen/Qwen2.5-3B-Instruct,alpaca_eval,shadow_kv,0.9985617984871258,1.0014906937833137,2.3129266045988333,3.279318797163559,0.0,0,0,0.0
Qwen/Qwen2.5-3B-Instruct,alpaca_eval,shadow_kv_plus,0.9948591512261368,0.9995073519814588,10.060320128979448,14.013641259005942,0.9921875,127,16256,0.0
Qwen/Qwen2.5-3B-Instruct,banking77,shadow_kv,0.9965256828126632,0.996744659833726,-1.2765450067229307,-2.577732782179601,0.0,0,0,0.0
Qwen/Qwen2.5-3B-Instruct,banking77,shadow_kv_plus,0.9882186964268332,0.9852951777168312,7.681441689302278,9.705565348703518,0.9921875,127,16256,0.0
Qwen/Qwen2.5-3B-Instruct,cnn_dailymail,shadow_kv,1.0020204948752789,1.007182430586819,-0.4122624829463719,-1.1312283117385584,0.0,0,0,0.0
Qwen/Qwen2.5-3B-Instruct,cnn_dailymail,shadow_kv_plus,0.8380465857655135,0.8233726448571677,-1.868760033478193,-1.7732920599522266,0.9921875,127,16256,0.0
Qwen/Qwen2.5-3B-Instruct,daily_dialog,shadow_kv,1.002075841321513,0.9763127211961378,0.6975956779730563,0.3741366055091489,0.0,0,0,0.0
Qwen/Qwen2.5-3B-Instruct,daily_dialog,shadow_kv_plus,0.9733651270174652,0.9263230357183132,7.132974862748132,11.081385041938889,0.9921875,127,16256,0.0
Qwen/Qwen2.5-3B-Instruct,dolly,shadow_kv,1.0059340010300857,0.999062779771247,2.0778055981165053,5.206452224669309,0.0,0,0,0.0
Qwen/Qwen2.5-3B-Instruct,dolly,shadow_kv_plus,0.9954858493709144,0.9641001839136046,8.667382480843,11.95554865007877,0.9921875,127,16256,0.0
Qwen/Qwen2.5-3B-Instruct,oasst1,shadow_kv,1.000931836664657,1.0302991623468607,1.063721517037514,0.8939547939838572,0.0,0,0,0.0
Qwen/Qwen2.5-3B-Instruct,oasst1,shadow_kv_plus,0.9812464517341462,1.0046846735935917,6.226367347238167,6.282900079127978,0.9921875,127,16256,0.0
Qwen/Qwen2.5-3B-Instruct,samsum,shadow_kv,1.003538897143301,0.9993404493196306,-0.5961366688556664,-1.3232139250301398,0.0,0,0,0.0
Qwen/Qwen2.5-3B-Instruct,samsum,shadow_kv_plus,0.961271182730156,0.9771101260846804,4.683982164278918,7.324721093207526,0.9921875,127,16256,0.0
Qwen/Qwen2.5-3B-Instruct,ultrachat,shadow_kv,0.9991757831007744,0.9988786994305302,-0.3924747683314231,0.8561238153767454,0.0,0,0,0.0
Qwen/Qwen2.5-3B-Instruct,ultrachat,shadow_kv_plus,0.9637864417283062,0.8858357027042542,-0.4042048228199331,1.0483329785360214,0.9921875,127,16256,0.0
Qwen/Qwen2.5-3B-Instruct,xsum,shadow_kv,1.002162168848017,0.9940519888756234,-4.424482763501948,-4.638559619552086,0.0,0,0,0.0
Qwen/Qwen2.5-3B-Instruct,xsum,shadow_kv_plus,0.8938600888535138,0.8237187615438084,-2.230239250317997,-0.9599510493073165,0.9921875,127,16256,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,ag_news,shadow_kv,0.9980453886017242,1.0002469163149366,-3.306488378231061,-4.230812298992778,0.0,0,0,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,ag_news,shadow_kv_plus,0.8623472173299911,0.8800143698034866,-4.175935860038321,-4.660155239263344,0.9921875,127,16256,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,alpaca_eval,shadow_kv,0.994507809825812,0.972799706637708,-2.4439168061448155,-5.12227205053322,0.0,0,0,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,alpaca_eval,shadow_kv_plus,0.8568554600608062,0.8642376094563539,-1.6546218087613824,1.0444199165781634,0.9921875,127,16256,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,banking77,shadow_kv,0.9887155708847132,0.9909902551928697,-1.098748836016433,-1.181592371032517,0.0,0,0,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,banking77,shadow_kv_plus,0.861742360887099,0.8778506365439653,-1.1236206472178694,0.5492037468352055,0.9921875,127,16256,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cnn_dailymail,shadow_kv,0.9953577370612992,1.0196632566939705,-2.802759755436302,-1.7652018306628268,0.0,0,0,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,cnn_dailymail,shadow_kv_plus,0.7924419606974601,0.8624727528936779,-13.92635186737986,-18.78392485957633,0.9921875,127,16256,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,daily_dialog,shadow_kv,0.9958060418593776,1.0108842546019854,-0.2308537531537463,-3.788112947324112,0.0,0,0,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,daily_dialog,shadow_kv_plus,0.8256227880403865,0.8551310533296663,-4.576667376009255,-3.586535551117894,0.9921875,127,16256,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,dolly,shadow_kv,1.0100632199971662,1.0003053385264942,-0.90608236701028,-0.9799817874172608,0.0,0,0,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,dolly,shadow_kv_plus,0.8759836335385842,0.8781836966723702,-1.734981802091563,-8.708349039789265,0.9921875,127,16256,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,oasst1,shadow_kv,1.0000035379147862,1.005795111526799,-1.786761125322333,-3.904231325329601,0.0,0,0,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,oasst1,shadow_kv_plus,0.8420864917141374,0.8367653576991122,-3.554009771644091,-4.913672137035632,0.9921875,127,16256,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,samsum,shadow_kv,1.005873595336293,0.978886674156204,-3.492623349516081,-5.688471403277265,0.0,0,0,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,samsum,shadow_kv_plus,0.8376737271661833,0.8259263562220741,-10.273864629759675,-12.884412197325174,0.9921875,127,16256,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,ultrachat,shadow_kv,1.003589260147705,1.0068445825829648,-2.1536877012317546,-4.805710735151635,0.0,0,0,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,ultrachat,shadow_kv_plus,0.7956388825829853,0.8180382563332854,-9.595170513884849,-11.59147418256893,0.9921875,127,16256,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,xsum,shadow_kv,1.017992149610368,1.0256430785809163,-0.4849291113030304,1.2251744564269222,0.0,0,0,0.0
TinyLlama/TinyLlama-1.1B-Chat-v1.0,xsum,shadow_kv_plus,0.8091013959126234,0.8182727540770925,-11.282878124777282,-11.661928894912414,0.9921875,127,16256,0.0
google/gemma-4-12B-it,ag_news,shadow_kv,0.9986648481741875,0.9971185571803464,-0.4629823767457425,0.1553855808483089,0.0,0,0,0.0
google/gemma-4-12B-it,ag_news,shadow_kv_plus,1.0690743365677182,1.064751844459038,10.493859050867677,12.56390457106143,0.9921875,127,16256,0.0
google/gemma-4-12B-it,alpaca_eval,shadow_kv,1.00250914538121,1.001661263028737,-0.2173595588603073,-0.6019609602469386,0.0,0,0,0.0
google/gemma-4-12B-it,alpaca_eval,shadow_kv_plus,1.0790835511283638,1.0675714624065835,12.967683071741126,14.318609885105198,0.9921875,127,16256,0.0
google/gemma-4-12B-it,banking77,shadow_kv,0.9997027448108122,0.998398381832382,-0.9491624056599128,-0.9888556984807254,0.0,0,0,0.0
google/gemma-4-12B-it,banking77,shadow_kv_plus,1.075034652588755,1.0718703615459824,13.34774089123384,15.191404935009752,0.9921875,127,16256,0.0
google/gemma-4-12B-it,cnn_dailymail,shadow_kv,0.9978068513047436,0.9971427335506378,-0.4763125101887038,0.1916373957263393,0.0,0,0,0.0
google/gemma-4-12B-it,cnn_dailymail,shadow_kv_plus,2.332520458347732,2.455435900835893,61.24369452633769,65.52572869208531,0.9921875,127,16256,0.0
google/gemma-4-12B-it,daily_dialog,shadow_kv,0.9993203547563624,0.995101538877856,-3.661709566768032,-4.793875790735658,0.0,0,0,0.0
google/gemma-4-12B-it,daily_dialog,shadow_kv_plus,1.1176545507845692,1.229694892787007,14.345739385939977,15.80909413876785,0.9921875,127,16256,0.0
google/gemma-4-12B-it,dolly,shadow_kv,0.9989554394285582,1.0024215117869344,0.9244859330963828,1.6932916819786603,0.0,0,0,0.0
google/gemma-4-12B-it,dolly,shadow_kv_plus,1.1235695201242213,1.25948459313087,15.450455747194017,17.43403448987834,0.9921875,127,16256,0.0
google/gemma-4-12B-it,oasst1,shadow_kv,1.0000435864549015,0.9963721623732564,0.1582178214731054,-0.0954791824396416,0.0,0,0,0.0
google/gemma-4-12B-it,oasst1,shadow_kv_plus,1.1353677091084633,1.2867679134699177,16.11919169532027,17.659290106562693,0.9921875,127,16256,0.0
google/gemma-4-12B-it,samsum,shadow_kv,0.9982127932411596,0.9947056106104364,-0.2723846473359622,0.2892789136666323,0.0,0,0,0.0
google/gemma-4-12B-it,samsum,shadow_kv_plus,1.413565345522863,1.7383464428877833,34.24853320602844,37.46741889654406,0.9921875,127,16256,0.0
google/gemma-4-12B-it,ultrachat,shadow_kv,0.9992979325561872,0.9962759484049952,0.0739159698738925,-0.2291148300260493,0.0,0,0,0.0
google/gemma-4-12B-it,ultrachat,shadow_kv_plus,1.8653544356416187,1.91438720720409,48.56975798119561,51.98706735445671,0.9921875,127,16256,0.0
google/gemma-4-12B-it,xsum,shadow_kv,0.9994489219222028,0.9971609937617226,-0.5986172374837343,-0.5333434167667181,0.0,0,0,0.0
google/gemma-4-12B-it,xsum,shadow_kv_plus,2.090717685025044,2.2290124667195306,56.73924077346404,60.69124472247749,0.9921875,127,16256,0.0
google/gemma-4-E2B-it,ag_news,shadow_kv,0.9949747278261064,0.9885509707232792,-0.5418728894146977,1.9592306252223468,0.0,0,0,0.0
google/gemma-4-E2B-it,ag_news,shadow_kv_plus,1.094816942393381,1.0726640364786806,13.955274310573328,19.52987302629261,0.9921875,127,16256,0.0
google/gemma-4-E2B-it,alpaca_eval,shadow_kv,1.0030996242458723,1.0099323200056989,1.4549894520669513,1.9199920758764348,0.0,0,0,0.0
google/gemma-4-E2B-it,alpaca_eval,shadow_kv_plus,1.0932684727382644,1.0656512002283582,14.844023645047828,18.299376545830395,0.9921875,127,16256,0.0
google/gemma-4-E2B-it,banking77,shadow_kv,1.00204518588864,1.004644643251296,-1.5608504859022871,-2.316121019233118,0.0,0,0,0.0
google/gemma-4-E2B-it,banking77,shadow_kv_plus,1.0910552728670482,1.0688665662800556,12.968378785025564,18.36174288223978,0.9921875,127,16256,0.0
google/gemma-4-E2B-it,cnn_dailymail,shadow_kv,0.9993488223566144,0.9985015476564678,1.0451957214740215,1.94301164278322,0.0,0,0,0.0
google/gemma-4-E2B-it,cnn_dailymail,shadow_kv_plus,1.683947021395171,1.6192230712875704,52.129554909899625,62.6919285368537,0.9921875,127,16256,0.0
google/gemma-4-E2B-it,daily_dialog,shadow_kv,1.001772370937709,0.9848878151586198,-1.5527937608303195,-2.612434389599183,0.0,0,0,0.0
google/gemma-4-E2B-it,daily_dialog,shadow_kv_plus,1.1471011145870749,1.1773369028637954,14.072534301390496,16.47082059675814,0.9921875,127,16256,0.0
google/gemma-4-E2B-it,dolly,shadow_kv,1.000868380952449,1.0004042294202171,-2.9361252074014548,-3.722147355422432,0.0,0,0,0.0
google/gemma-4-E2B-it,dolly,shadow_kv_plus,1.1322634080298677,1.2248907065654735,11.7864085116489,14.029761411978576,0.9921875,127,16256,0.0
google/gemma-4-E2B-it,oasst1,shadow_kv,0.9986798969625738,0.9938647580994012,1.76861502616738,2.3557536349868755,0.0,0,0,0.0
google/gemma-4-E2B-it,oasst1,shadow_kv_plus,1.152958197205978,1.2486429010685869,17.48907853745068,22.238110395162263,0.9921875,127,16256,0.0
google/gemma-4-E2B-it,samsum,shadow_kv,0.9971731692216232,0.9952482397240006,-1.589294446317077,-2.218732132351504,0.0,0,0,0.0
google/gemma-4-E2B-it,samsum,shadow_kv_plus,1.2899262035023058,1.4239652521575012,25.78041547637185,32.14379815820989,0.9921875,127,16256,0.0
google/gemma-4-E2B-it,ultrachat,shadow_kv,0.9970792282149916,1.0046543412648032,-3.479141579727206,-5.726189068104258,0.0,0,0,0.0
google/gemma-4-E2B-it,ultrachat,shadow_kv_plus,1.5095303577289916,1.4189367195530949,37.51107827811252,45.82810659118394,0.9921875,127,16256,0.0
google/gemma-4-E2B-it,xsum,shadow_kv,1.0025924562463997,0.9951997661094284,-1.4403748568610042,-3.161949577675033,0.0,0,0,0.0
google/gemma-4-E2B-it,xsum,shadow_kv_plus,1.5774726049382168,1.5663933500641694,46.75643101020225,56.39080390773605,0.9921875,127,16256,0.0
gpt2,ag_news,shadow_kv,1.0847977148697332,1.1068588626926172,-0.6919792186651367,-2.809006387647281,0.0,0,0,0.0
gpt2,ag_news,shadow_kv_plus,0.8549034459667048,0.942005923714058,-0.9379121755844092,-0.2985212551578826,0.9921875,127,16256,0.0
gpt2,alpaca_eval,shadow_kv,1.0091571575065246,1.0406649355128363,-1.776959047754005,-12.725322408943342,0.0,0,0,0.0
gpt2,alpaca_eval,shadow_kv_plus,0.7063880557816927,0.7726567862996004,-4.584026312060453,-12.456110180359335,0.9921875,127,16256,0.0
gpt2,banking77,shadow_kv,0.9557112308213374,0.9627668915687132,0.3868595945651689,8.74035929071679,0.0,0,0,0.0
gpt2,banking77,shadow_kv_plus,0.7043037253147977,0.7832386149364825,-1.4371200353018847,-1.3642634866692058,0.9921875,127,16256,0.0
gpt2,cnn_dailymail,shadow_kv,1.0350039509401447,1.0549397242825451,-1.0332058313371213,-1.452474934149985,0.0,0,0,0.0
gpt2,cnn_dailymail,shadow_kv_plus,0.795577840195157,0.8221483166184819,7.603175211002335,29.285220074335538,0.9921875,127,16256,0.0
gpt2,daily_dialog,shadow_kv,1.0930990417438142,1.067747769934397,-0.5482449629158948,-1.2508515485374403,0.0,0,0,0.0
gpt2,daily_dialog,shadow_kv_plus,0.7578880356011544,0.8106784732988839,-6.827305063509113,0.9169301150759148,0.9921875,127,16256,0.0
gpt2,dolly,shadow_kv,1.0122908394647665,0.9800166474645902,-0.6056518014441112,-3.382180566401316,0.0,0,0,0.0
gpt2,dolly,shadow_kv_plus,0.7587099760009858,0.8166082717417805,-1.1610697951086777,3.84267633753144,0.9921875,127,16256,0.0
gpt2,oasst1,shadow_kv,0.8967758219443382,0.9179442634618168,-1.7439520702205265,11.108098964338335,0.0,0,0,0.0
gpt2,oasst1,shadow_kv_plus,0.7089240573084941,0.7844646609977737,0.420292887947744,-3.495439939320706,0.9921875,127,16256,0.0
gpt2,samsum,shadow_kv,0.9958641442716574,0.982418145609972,-0.808730134369352,0.6030623369408968,0.0,0,0,0.0
gpt2,samsum,shadow_kv_plus,0.7784312057444221,0.8289698545639967,1.4259843106646222,1.6748160724058694,0.9921875,127,16256,0.0
gpt2,ultrachat,shadow_kv,1.0095744611414494,0.939514909909192,-3.143486345735755,-4.602616512524992,0.0,0,0,0.0
gpt2,ultrachat,shadow_kv_plus,0.7658549612727783,0.7672050603047131,0.8852378892490573,21.933168425962304,0.9921875,127,16256,0.0
gpt2,xsum,shadow_kv,0.9307012796668516,0.9719088493084812,-2.824741812802556,-6.8988475569313765,0.0,0,0,0.0
gpt2,xsum,shadow_kv_plus,0.7883289666030164,0.8506145730877013,5.530670596742225,22.896394473496684,0.9921875,127,16256,0.0
microsoft/Phi-3-mini-4k-instruct,ag_news,shadow_kv,1.0010284233597708,0.9943092892826288,-0.5908281364863712,-1.5604457909183729,0.0,0,0,0.0
microsoft/Phi-3-mini-4k-instruct,ag_news,shadow_kv_plus,0.9214468807849152,0.9988604385701556,2.272144942231872,4.800136050590971,0.9921875,127,16256,0.0
microsoft/Phi-3-mini-4k-instruct,alpaca_eval,shadow_kv,1.0018892438317732,1.003212103333912,0.2094983586545868,-2.0246196225980597,0.0,0,0,0.0
microsoft/Phi-3-mini-4k-instruct,alpaca_eval,shadow_kv_plus,0.9356290687775046,0.9816562081181892,6.319350816609056,10.76172115147684,0.9921875,127,16256,0.0
microsoft/Phi-3-mini-4k-instruct,banking77,shadow_kv,0.9974632884486826,1.0007550147079174,-3.1294364128745,-5.405745033240112,0.0,0,0,0.0
microsoft/Phi-3-mini-4k-instruct,banking77,shadow_kv_plus,0.9200876709107396,0.924724030310523,1.2489141665249854,4.579942613916191,0.9921875,127,16256,0.0
microsoft/Phi-3-mini-4k-instruct,cnn_dailymail,shadow_kv,1.042693510457525,1.0387363181020128,1.406738038860795,-0.2168434774635722,0.0,0,0,0.0
microsoft/Phi-3-mini-4k-instruct,cnn_dailymail,shadow_kv_plus,0.8683664878644256,0.9085954800633,-5.468158541746292,-9.434778999194611,0.9921875,127,16256,0.0
microsoft/Phi-3-mini-4k-instruct,daily_dialog,shadow_kv,1.0008823241783595,1.0059388078058682,-1.212380008094826,-1.3575143108486605,0.0,0,0,0.0
microsoft/Phi-3-mini-4k-instruct,daily_dialog,shadow_kv_plus,0.9497978262945448,0.9918506444042352,5.456938851840966,7.678938275950904,0.9921875,127,16256,0.0
microsoft/Phi-3-mini-4k-instruct,dolly,shadow_kv,1.0018480401062173,0.9933352711509372,-0.6057836378774238,-3.1118398074861493,0.0,0,0,0.0
microsoft/Phi-3-mini-4k-instruct,dolly,shadow_kv_plus,0.9359812020188604,0.9205236153564054,0.1203749152700871,1.2685702266931382,0.9921875,127,16256,0.0
microsoft/Phi-3-mini-4k-instruct,oasst1,shadow_kv,0.9976608028587935,1.0024628507333335,0.3738262816710267,1.5943230511772042,0.0,0,0,0.0
microsoft/Phi-3-mini-4k-instruct,oasst1,shadow_kv_plus,0.9368673879841376,0.9157792022441146,4.0446759243354045,6.468990462291108,0.9921875,127,16256,0.0
microsoft/Phi-3-mini-4k-instruct,samsum,shadow_kv,0.99653266575251,1.0069318315773863,0.0466317840488572,2.115535857230135,0.0,0,0,0.0
microsoft/Phi-3-mini-4k-instruct,samsum,shadow_kv_plus,0.9344353602192416,0.8651484606184959,-0.845575088848508,0.0027022913682531,0.9921875,127,16256,0.0
microsoft/Phi-3-mini-4k-instruct,ultrachat,shadow_kv,1.0052057614797807,0.9936413153307296,-1.5158450574699447,-1.402730030244944,0.0,0,0,0.0
microsoft/Phi-3-mini-4k-instruct,ultrachat,shadow_kv_plus,0.8635573034859468,0.846292379315174,-7.393411196762376,-7.220271787990362,0.9921875,127,16256,0.0
microsoft/Phi-3-mini-4k-instruct,xsum,shadow_kv,0.9997501623883004,0.996146835722072,-0.8407238330300767,-0.164008379406675,0.0,0,0,0.0
microsoft/Phi-3-mini-4k-instruct,xsum,shadow_kv_plus,0.8632814896041112,0.8358439308628294,-3.5034466588806703,-1.8102552479147755,0.9921875,127,16256,0.0
