dataset,energy_reduction_vs_no_cache_pct,engine,engine_gpu_joules_per_request,engine_idle_adjusted_joules_per_request,engine_mean_latency_ms,engine_p95_latency_ms,fast_exact_path_hits,hit_rate,idle_adjusted_energy_reduction_vs_no_cache_pct,model,no_cache_gpu_joules_per_request,no_cache_idle_adjusted_joules_per_request,no_cache_mean_latency_ms,no_cache_p95_latency_ms,policy_exact_total,policy_semantic_partial_total,prompt_mode,reuse_successes,reused_prefix_tokens_total,seed,semantic_blocked_by_backend_total,semantic_opportunity_plans_total,semantic_partial_hits,semantic_partial_reused_tokens_total,semantic_quality_divergence_events,semantic_quality_divergence_sum,source_json,speedup_vs_no_cache_mean,speedup_vs_no_cache_p95,wasted_compute_ratio
ag_news,-5.0197998562572685,shadow_kv,10.4796796875,6.627218159136927,10.658364703246548,11.362980350077123,,0.0,-5.72567896810719,Qwen/Qwen2.5-1.5B-Instruct,9.978765625,6.268314589056523,10.815006140624916,11.499268700163157,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/ag_news/shadow_kv/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_semantic_cuda.json,1.0146965732304747,1.0119940672153946,0.0
ag_news,-4.372331247132582,shadow_kv_plus,10.4150703125,6.3269639152632235,13.283438429709804,13.965748650025487,127,0.9921875,-0.935647459511574,Qwen/Qwen2.5-1.5B-Instruct,9.978765625,6.268314589056523,10.815006140624916,11.499268700163157,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/ag_news/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ag_news_semantic_cuda.json,0.814172188763718,0.8233907818570235,0.0
alpaca_eval,-0.36559358180156515,shadow_kv,10.5778984375,6.431200973902253,11.122285249996366,11.933820000422202,,0.0,0.016843709727983377,Qwen/Qwen2.5-1.5B-Instruct,10.5393671875,6.4322844092170195,11.217196648452443,12.01815994968456,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/alpaca_eval/shadow_kv/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_semantic_cuda.json,1.0085334440110774,1.0070673052936423,0.0
alpaca_eval,1.3191612696148924,shadow_kv_plus,10.4003359375,6.141157994190704,13.069573929733735,14.02079710023827,127,0.9921875,4.52601900825703,Qwen/Qwen2.5-1.5B-Instruct,10.5393671875,6.4322844092170195,11.217196648452443,12.01815994968456,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/alpaca_eval/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_alpaca_eval_semantic_cuda.json,0.8582679671701409,0.8571666691817631,0.0
banking77,1.4949290968038795,shadow_kv,10.152125,6.029782468897207,11.052463351525432,11.806261399851792,,0.0,2.548553243014423,Qwen/Qwen2.5-1.5B-Instruct,10.3061953125,6.187473526107478,11.160080812445017,12.17533650005862,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/banking77/shadow_kv/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_semantic_cuda.json,1.0097369660949593,1.0312609629506815,0.0
banking77,-0.24962230697101334,shadow_kv_plus,10.331921875,5.910989230407695,13.118486312542643,14.111380600525079,127,0.9921875,4.468452180573907,Qwen/Qwen2.5-1.5B-Instruct,10.3061953125,6.187473526107478,11.160080812445017,12.17533650005862,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/banking77/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_banking77_semantic_cuda.json,0.8507140646078057,0.8628026445268991,0.0
cnn_dailymail,-1.4662008199493373,shadow_kv,13.9466640625,9.498283073237163,15.15478236723311,15.98249680000663,,0.0,-2.7528585140868103,Qwen/Qwen2.5-1.5B-Instruct,13.7451328125,9.243813953784073,15.305602468728807,16.077313950245298,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/cnn_dailymail/shadow_kv/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_semantic_cuda.json,1.0099519806910453,1.005932561815913,0.0
cnn_dailymail,-2.851691252073889,shadow_kv_plus,14.1371015625,9.360093112359113,18.481940320221213,19.33557495040077,127,0.9921875,-1.2579132288511652,Qwen/Qwen2.5-1.5B-Instruct,13.7451328125,9.243813953784073,15.305602468728807,16.077313950245298,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/cnn_dailymail/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_cnn_dailymail_semantic_cuda.json,0.8281382908688892,0.831488796763815,0.0
daily_dialog,0.08323000962926527,shadow_kv,10.9357109375,6.616707976032745,11.809050796834697,14.573016200029087,,0.0,2.191904691589823,Qwen/Qwen2.5-1.5B-Instruct,10.9448203125,6.764990111676163,11.702952203137329,13.726378650108018,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/daily_dialog/shadow_kv/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_semantic_cuda.json,0.9910154850273143,0.9419037529156538,0.0
daily_dialog,2.9817186640084414,shadow_kv_plus,10.6184765625,6.142486799567707,13.791707507799345,15.224047450283251,127,0.9921875,9.201836245614524,Qwen/Qwen2.5-1.5B-Instruct,10.9448203125,6.764990111676163,11.702952203137329,13.726378650108018,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/daily_dialog/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_daily_dialog_semantic_cuda.json,0.8485499128022542,0.9016247942561839,0.0
dolly,-0.8976018749937551,shadow_kv,11.0449609375,6.788593125799541,11.982996843826754,14.692020149914242,,0.0,-2.89877975420315,Qwen/Qwen2.5-1.5B-Instruct,10.946703125,6.597350466172311,12.001556453128615,14.787110750103237,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/dolly/shadow_kv/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_semantic_cuda.json,1.00154882868983,1.0064722617596975,0.0
dolly,1.6240620392269993,shadow_kv_plus,10.768921875,6.377778232593045,13.763000710980577,15.77044875020874,127,0.9921875,3.328188106803098,Qwen/Qwen2.5-1.5B-Instruct,10.946703125,6.597350466172311,12.001556453128615,14.787110750103237,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/dolly/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_dolly_semantic_cuda.json,0.8720159727633652,0.9376467965065047,0.0
oasst1,-1.3675921505989554,shadow_kv,11.2646875,5.81469744366552,12.122317015638373,14.788361350156265,,0.0,15.265819091320335,Qwen/Qwen2.5-1.5B-Instruct,11.1127109375,6.862280819038279,12.308857335924017,14.838488650138968,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/oasst1/shadow_kv/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_semantic_cuda.json,1.0153881737332062,1.0033896453295803,0.0
oasst1,1.6006445321974205,shadow_kv_plus,10.9348359375,6.532846201425463,14.022296804711232,16.33405480065448,127,0.9921875,4.800657773999183,Qwen/Qwen2.5-1.5B-Instruct,11.1127109375,6.862280819038279,12.308857335924017,14.838488650138968,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/oasst1/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_oasst1_semantic_cuda.json,0.877806076090792,0.9084387698726474,0.0
samsum,-0.5554516410386198,shadow_kv,11.4659375,6.850938257823877,12.731660195200334,15.061481800285037,,0.0,0.6098768423231762,Qwen/Qwen2.5-1.5B-Instruct,11.4026015625,6.892976927853535,12.769918093674448,15.043453049838718,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/samsum/shadow_kv/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_semantic_cuda.json,1.0030049418447828,0.9988029895938939,0.0
samsum,0.8021743941383893,shadow_kv_plus,11.3111328125,6.575672284237582,14.471579609448781,17.592196200394028,127,0.9921875,4.603303433872972,Qwen/Qwen2.5-1.5B-Instruct,11.4026015625,6.892976927853535,12.769918093674448,15.043453049838718,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/samsum/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_samsum_semantic_cuda.json,0.8824135608069154,0.8551208091632002,0.0
ultrachat,-2.523864990265123,shadow_kv,13.2303203125,8.79291261253844,14.399769695245368,15.067748000001302,,0.0,-7.604824444449409,Qwen/Qwen2.5-1.5B-Instruct,12.904625,8.171485486766208,14.585580804642007,15.241753249983958,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/ultrachat/shadow_kv/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_semantic_cuda.json,1.0129037556383969,1.0115481922038145,0.0
ultrachat,-0.39230120983755934,shadow_kv_plus,12.95525,8.128814388103411,16.793475804661284,17.86249680058063,127,0.9921875,0.5221951226848974,Qwen/Qwen2.5-1.5B-Instruct,12.904625,8.171485486766208,14.585580804642007,15.241753249983958,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/ultrachat/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_ultrachat_semantic_cuda.json,0.8685266215463006,0.8532823501745017,0.0
xsum,-0.9579391526429526,shadow_kv,13.0511640625,8.323977990656388,14.406876421837467,15.699465400075496,,0.0,0.47752411994632576,Qwen/Qwen2.5-1.5B-Instruct,12.927328125,8.363917715118543,14.442468882769788,15.548856600162253,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/xsum/shadow_kv/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_semantic_cuda.json,1.0024705189306942,0.9904067561490012,0.0
xsum,-2.6454374151657816,shadow_kv_plus,13.2693125,8.491100291997277,17.032704062515336,18.735586049206177,127,0.9921875,-1.5206100921920882,Qwen/Qwen2.5-1.5B-Instruct,12.927328125,8.363917715118543,14.442468882769788,15.548856600162253,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-1_5B-Instruct/semantic/seed_42/xsum/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-1.5B-Instruct_public_dataset_xsum_semantic_cuda.json,0.8479257802966237,0.8299103406386936,0.0
ag_news,4.6119410705301025,shadow_kv,15.84790625,11.651664817923201,19.386183328123252,19.948727799874177,,0.0,5.747490528798809,Qwen/Qwen2.5-3B-Instruct,16.614140625,12.36217993907458,19.401892492240336,19.8878480995063,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/ag_news/shadow_kv/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_ag_news_semantic_cuda.json,1.000810327842835,0.9969481913343736,0.0
ag_news,9.378400364900015,shadow_kv_plus,15.056,10.859875108828255,19.431446453133105,20.09130710007412,127,0.9921875,12.15242649476258,Qwen/Qwen2.5-3B-Instruct,16.614140625,12.36217993907458,19.401892492240336,19.8878480995063,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/ag_news/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_ag_news_semantic_cuda.json,0.9984790653148724,0.9898732820341456,0.0
alpaca_eval,2.3129266045988333,shadow_kv,15.924015625,11.657544884975737,19.277901984359858,19.868802499831872,,0.0,3.279318797163559,Qwen/Qwen2.5-3B-Instruct,16.301046875,12.052794438583696,19.25017647656091,19.898420800200256,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/alpaca_eval/shadow_kv/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_alpaca_eval_semantic_cuda.json,0.9985617984871258,1.0014906937833135,0.0
alpaca_eval,10.060320128979448,shadow_kv_plus,14.661109375,10.363759064275158,19.3496501015602,19.908228549547857,127,0.9921875,14.013641259005942,Qwen/Qwen2.5-3B-Instruct,16.301046875,12.052794438583696,19.25017647656091,19.898420800200256,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/alpaca_eval/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_alpaca_eval_semantic_cuda.json,0.9948591512261367,0.9995073519814588,0.0
banking77,-1.2765450067229307,shadow_kv,16.0588125,11.784668340985773,19.262807093888057,19.882499499681217,,0.0,-2.5777327821796012,Qwen/Qwen2.5-3B-Instruct,15.8563984375,11.488524869242454,19.195881992125408,19.81777520045398,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/banking77/shadow_kv/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_banking77_semantic_cuda.json,0.9965256828126632,0.996744659833726,0.0
banking77,7.681441689302278,shadow_kv_plus,14.6383984375,10.373498580456072,19.42473064062966,20.113541250020717,127,0.9921875,9.705565348703518,Qwen/Qwen2.5-3B-Instruct,15.8563984375,11.488524869242454,19.195881992125408,19.81777520045398,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/banking77/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_banking77_semantic_cuda.json,0.9882186964268331,0.9852951777168313,0.0
cnn_dailymail,-0.4122624829463719,shadow_kv,20.8266171875,15.950765536070556,25.66076946868634,26.70506839981499,,0.0,-1.1312283117385584,Qwen/Qwen2.5-3B-Instruct,20.741109375,15.772344311790693,25.712616921893527,26.896875699912925,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/cnn_dailymail/shadow_kv/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_cnn_dailymail_semantic_cuda.json,1.0020204948752787,1.0071824305868193,0.0
cnn_dailymail,-1.868760033478193,shadow_kv_plus,21.1287109375,16.052034041140004,30.681608109418335,32.66671035030413,127,0.9921875,-1.7732920599522266,Qwen/Qwen2.5-3B-Instruct,20.741109375,15.772344311790693,25.712616921893527,26.896875699912925,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/cnn_dailymail/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_cnn_dailymail_semantic_cuda.json,0.8380465857655135,0.8233726448571677,0.0
daily_dialog,0.6975956779730563,shadow_kv,16.749421875,12.491184660850784,19.753003820291326,22.33093989925692,,0.0,0.37413660550914896,Qwen/Qwen2.5-3B-Instruct,16.8670859375,12.538094261114857,19.79400792184549,21.801980699910928,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/daily_dialog/shadow_kv/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_daily_dialog_semantic_cuda.json,1.002075841321513,0.9763127211961378,0.0
daily_dialog,7.1329748627481315,shadow_kv_plus,15.6639609375,11.148699759119477,20.335645250099788,23.536045050423127,127,0.9921875,11.081385041938887,Qwen/Qwen2.5-3B-Instruct,16.8670859375,12.538094261114857,19.79400792184549,21.801980699910928,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/daily_dialog/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_daily_dialog_semantic_cuda.json,0.9733651270174651,0.9263230357183131,0.0
dolly,2.0778055981165053,shadow_kv,16.786296875,12.24426892557438,20.15435591410153,23.311649650077015,,0.0,5.206452224669309,Qwen/Qwen2.5-3B-Instruct,17.142484375,12.91677462541481,20.273951882856522,23.28980150045936,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/dolly/shadow_kv/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_dolly_semantic_cuda.json,1.0059340010300857,0.999062779771247,0.0
dolly,8.667382480843,shadow_kv_plus,15.6566796875,11.372503351052313,20.365886562494495,24.157034599784307,127,0.9921875,11.95554865007877,Qwen/Qwen2.5-3B-Instruct,17.142484375,12.91677462541481,20.273951882856522,23.28980150045936,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/dolly/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_dolly_semantic_cuda.json,0.9954858493709143,0.9641001839136046,0.0
oasst1,1.063721517037514,shadow_kv,16.8601640625,12.380246703380447,20.33820267962483,23.41145579998738,,0.0,0.8939547939838572,Qwen/Qwen2.5-3B-Instruct,17.0414375,12.49191881044701,20.35715456257492,24.12080330004755,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/oasst1/shadow_kv/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_oasst1_semantic_cuda.json,1.0009318366646567,1.0302991623468607,0.0
oasst1,6.226367347238167,shadow_kv_plus,15.980375,11.707064033620831,20.746219796869525,24.00833210062956,127,0.9921875,6.282900079127978,Qwen/Qwen2.5-3B-Instruct,17.0414375,12.49191881044701,20.35715456257492,24.12080330004755,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/oasst1/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_oasst1_semantic_cuda.json,0.9812464517341462,1.0046846735935915,0.0
samsum,-0.5961366688556664,shadow_kv,17.544390625,13.143626581219024,21.028843437555622,25.30859299995427,,0.0,-1.3232139250301398,Qwen/Qwen2.5-3B-Instruct,17.440421875,12.971979541572871,21.10326235152371,25.29190070022196,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/samsum/shadow_kv/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_samsum_semantic_cuda.json,1.003538897143301,0.9993404493196306,0.0
samsum,4.683982164278918,shadow_kv_plus,16.623515625,12.021818219884718,21.95349525779733,25.884391150020747,127,0.9921875,7.324721093207526,Qwen/Qwen2.5-3B-Instruct,17.440421875,12.971979541572871,21.10326235152371,25.29190070022196,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/samsum/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_samsum_semantic_cuda.json,0.9612711827301561,0.9771101260846804,0.0
ultrachat,-0.39247476833142314,shadow_kv,19.524234375,14.763817631883892,24.60967605462372,25.66889825011458,,0.0,0.8561238153767454,Qwen/Qwen2.5-3B-Instruct,19.44790625,14.89130564593932,24.589392343735028,25.640115699889066,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/ultrachat/shadow_kv/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_ultrachat_semantic_cuda.json,0.9991757831007743,0.9988786994305302,0.0
ultrachat,-0.40420482281993314,shadow_kv_plus,19.526515625,14.735195177918342,25.513320460952116,28.94454989973383,127,0.9921875,1.0483329785360214,Qwen/Qwen2.5-3B-Instruct,19.44790625,14.89130564593932,24.589392343735028,25.640115699889066,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/ultrachat/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_ultrachat_semantic_cuda.json,0.9637864417283062,0.8858357027042542,0.0
xsum,-4.424482763501948,shadow_kv,20.1711796875,15.335474572548556,24.313184843769875,26.27316040034202,,0.0,-4.638559619552086,Qwen/Qwen2.5-3B-Instruct,19.3165234375,14.655662910790936,24.365754054635147,26.116887350008255,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/xsum/shadow_kv/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_xsum_semantic_cuda.json,1.0021621688480167,0.9940519888756234,0.0
xsum,-2.2302392503179975,shadow_kv_plus,19.747328125,14.796350100686016,27.259024492174433,31.706073200348325,127,0.9921875,-0.9599510493073165,Qwen/Qwen2.5-3B-Instruct,19.3165234375,14.655662910790936,24.365754054635147,26.116887350008255,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/Qwen_Qwen2_5-3B-Instruct/semantic/seed_42/xsum/shadow_kv_plus/benchmark_hf_Qwen_Qwen2.5-3B-Instruct_public_dataset_xsum_semantic_cuda.json,0.8938600888535138,0.8237187615438084,0.0
ag_news,-3.3064883782310615,shadow_kv,9.4182265625,5.390383862970301,9.284725976520747,10.179362149710869,,0.0,-4.230812298992778,TinyLlama/TinyLlama-1.1B-Chat-v1.0,9.11678125,5.171583857091739,9.266577945297172,10.18187560030128,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/TinyLlama_TinyLlama-1_1B-Chat-v1_0/semantic/seed_42/ag_news/shadow_kv/benchmark_hf_TinyLlama_TinyLlama-1.1B-Chat-v1.0_public_dataset_ag_news_semantic_cuda.json,0.9980453886017242,1.0002469163149366,0.0
ag_news,-4.175935860038321,shadow_kv_plus,9.4974921875,5.412587693160897,10.745761984352953,11.570124249874425,127,0.9921875,-4.660155239263344,TinyLlama/TinyLlama-1.1B-Chat-v1.0,9.11678125,5.171583857091739,9.266577945297172,10.18187560030128,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/TinyLlama_TinyLlama-1_1B-Chat-v1_0/semantic/seed_42/ag_news/shadow_kv_plus/benchmark_hf_TinyLlama_TinyLlama-1.1B-Chat-v1.0_public_dataset_ag_news_semantic_cuda.json,0.8623472173299911,0.8800143698034866,0.0
alpaca_eval,-2.4439168061448155,shadow_kv,9.2527265625,5.326756250533651,9.040763726531509,10.085584250145985,,0.0,-5.12227205053322,TinyLlama/TinyLlama-1.1B-Chat-v1.0,9.0319921875,5.06720045774223,8.991110132825497,9.811253399811903,,,semantic,0,0,42,,,,,,,results_blackwell_semantic_seven_models_longprefix_n128_20260713/TinyLlama_TinyLlama-1_1B-Chat-v1_0/semantic/seed_42/alpaca_eval/shadow_kv/benchmark_hf_TinyLlama_TinyLlama-1.1B-Chat-v1.0_public_dataset_alpaca_eval_semantic_cuda.json,0.994507809825812,0.9727997066377081,0.0
alpaca_eval,-1.6546218087613824,shadow_kv_plus,9.1814375,5.01427760694863,10.493146804698483,11.352495300434384,127,0.9921875,1.0444199165781634,TinyLlama/TinyLlama-1.1B-Chat-v1.0,9.0319921875,5.06720045774223,8.991110132825497,9.811253399811903,127,0,semantic,127,16256,42,0,0,0,0,0,0.0,results_blackwell_semantic_seven_models_longprefix_n128_20260713/TinyLlama_TinyLlama-1_1B-Chat-v1_0/semantic/seed_42/alpaca_eval/shadow_kv_plus/benchmark_hf_TinyLlama_TinyLlama-1.1B-Chat-v1.0_public_dataset_alpaca_eval_semantic_cuda.json,0.8568554600608062,0.8642376094563539,0.0
