model_slug,model_params_B,dataset,mode,engine,mean_latency_ms,latency_ci_95_lower,latency_ci_95_upper,throughput_rps,cached_tokens_mean,gpu_energy_j,speedup_vs_no_cache_pct
qwen25_14b,14.7,ag_news,rag,vllm_apc,24.88085502499238,24.88085502499238,24.88085502499238,40.191544824143605,0,3319.1500010511827,14.818189299855897
qwen25_14b,14.7,ag_news,rag,vllm_apc_shadowkv_plus,24.95147806347396,24.95147806347396,24.95147806347396,40.07778607167496,0,3333.340446000416,14.576405073029116
qwen25_14b,14.7,ag_news,rag,vllm_no_cache,29.20911732268481,29.20911732268481,29.20911732268481,34.23588562956557,0,4470.904724453642,0.0
qwen25_14b,14.7,ag_news,templated,vllm_apc,24.958661746340717,24.958661746340717,24.958661746340717,40.06625075347294,0,3319.904534838065,12.88280254524393
qwen25_14b,14.7,ag_news,templated,vllm_apc_shadowkv_plus,24.831104895715736,24.831104895715736,24.831104895715736,40.27207021998189,0,3331.488892084101,13.328034563512384
qwen25_14b,14.7,ag_news,templated,vllm_no_cache,28.649523257796357,28.649523257796357,28.649523257796357,34.90459478162072,0,4369.7074071245415,0.0
qwen25_14b,14.7,alpaca_eval,rag,vllm_apc,29.82050035406228,29.82050035406228,29.82050035406228,33.53397790536321,0,4003.293538416965,17.500303391912446
qwen25_14b,14.7,alpaca_eval,rag,vllm_apc_shadowkv_plus,29.721452239093832,29.721452239093832,29.721452239093832,33.645731438541866,0,4048.896963849851,17.774324261363965
qwen25_14b,14.7,alpaca_eval,rag,vllm_no_cache,36.1461939620502,36.1461939620502,36.1461939620502,27.66543003254776,0,5521.813546108892,0.0
qwen25_14b,14.7,alpaca_eval,templated,vllm_apc,29.38821311158303,29.38821311158303,29.38821311158303,34.02724746152945,0,3906.605023521116,13.282381568242
qwen25_14b,14.7,alpaca_eval,templated,vllm_apc_shadowkv_plus,29.383641166502112,29.383641166502112,29.383641166502112,34.032541928126264,0,3946.7219088729935,13.29587228942034
qwen25_14b,14.7,alpaca_eval,templated,vllm_no_cache,33.88955283027052,33.88955283027052,33.88955283027052,29.507618616519167,0,5106.356770019668,0.0
qwen25_14b,14.7,banking77,rag,vllm_apc,21.89971325769934,21.89971325769934,21.89971325769934,45.66269833000791,0,2921.46042446287,14.818189299855906
qwen25_14b,14.7,banking77,rag,vllm_apc_shadowkv_plus,21.96187447726276,21.96187447726276,21.96187447726276,45.53345394243579,0,2933.9506172265515,14.57640507302912
qwen25_14b,14.7,banking77,rag,vllm_no_cache,25.70937748058729,25.70937748058729,25.70937748058729,38.89631325204521,0,3935.215705797797,0.0
qwen25_14b,14.7,banking77,templated,vllm_apc,21.96819743500509,21.96819743500509,21.96819743500509,45.52034835623592,0,2922.124552506676,12.88280254524393
qwen25_14b,14.7,banking77,templated,vllm_apc_shadowkv_plus,21.85592402438732,21.85592402438732,21.85592402438732,45.754185404569405,0,2932.32091037734,13.328034563512386
qwen25_14b,14.7,banking77,templated,vllm_no_cache,25.21683212595788,25.21683212595788,25.21683212595788,39.656051759594845,0,3846.14351636823,0.0
qwen25_14b,14.7,cnn_dailymail,rag,vllm_apc,33.88103969055697,33.88103969055697,33.88103969055697,29.51503286596932,0,5119.682862580279,21.82899769196712
qwen25_14b,14.7,cnn_dailymail,rag,vllm_apc_shadowkv_plus,33.67648506469356,33.67648506469356,33.67648506469356,29.694310379452297,0,5177.426440236975,22.300950154953192
qwen25_14b,14.7,cnn_dailymail,rag,vllm_no_cache,43.34220963043138,43.34220963043138,43.34220963043138,23.072197022873542,0,6658.441400011439,0.0
qwen25_14b,14.7,cnn_dailymail,templated,vllm_apc,33.977102218577336,33.977102218577336,33.977102218577336,29.43158582409184,0,5104.529715156758,20.14332226122826
qwen25_14b,14.7,cnn_dailymail,templated,vllm_apc_shadowkv_plus,33.80742919623319,33.80742919623319,33.80742919623319,29.57929732531747,0,5195.00891251578,20.542106235774853
qwen25_14b,14.7,cnn_dailymail,templated,vllm_no_cache,42.54760300663108,42.54760300663108,42.54760300663108,23.503086644955044,0,6515.288599269742,0.0
qwen25_14b,14.7,daily_dialog,rag,vllm_apc,24.742422716920643,24.742422716920643,24.742422716920643,40.41641400444298,0,3334.043231398206,19.89835212168464
qwen25_14b,14.7,daily_dialog,rag,vllm_apc_shadowkv_plus,24.894649738517472,24.894649738517472,24.894649738517472,40.16927373968154,0,3345.417305791214,19.405529109927787
qwen25_14b,14.7,daily_dialog,rag,vllm_no_cache,30.888781157795336,30.888781157795336,30.888781157795336,32.374213630881066,0,4735.538897090098,0.0
qwen25_14b,14.7,daily_dialog,templated,vllm_apc,25.001373159128807,25.001373159128807,25.001373159128807,39.9978030660635,0,3343.8025718385743,16.452934440319794
qwen25_14b,14.7,daily_dialog,templated,vllm_apc_shadowkv_plus,24.838241719731208,24.838241719731208,24.838241719731208,40.26049876169825,0,3365.04576139488,16.998070620458755
qwen25_14b,14.7,daily_dialog,templated,vllm_no_cache,29.92489681312573,29.92489681312573,29.92489681312573,33.41699075003586,0,4603.214400595043,0.0
qwen25_14b,14.7,dolly,rag,vllm_apc,25.508088614090287,25.508088614090287,25.508088614090287,39.203250981636266,0,3424.3679721572566,17.50030339191245
qwen25_14b,14.7,dolly,rag,vllm_apc_shadowkv_plus,25.423364076819755,25.423364076819755,25.423364076819755,39.33389762969132,0,3463.376580438025,17.774324261363972
qwen25_14b,14.7,dolly,rag,vllm_no_cache,30.919008993773318,30.919008993773318,30.919008993773318,32.34256312035703,0,4723.291278559732,0.0
qwen25_14b,14.7,dolly,templated,vllm_apc,25.138315432655418,25.138315432655418,25.138315432655418,39.77991296508956,0,3341.6618077185326,13.282381568241997
qwen25_14b,14.7,dolly,templated,vllm_apc_shadowkv_plus,25.134404647159595,25.134404647159595,25.134404647159595,39.78610251717296,0,3375.97729720822,13.295872289420338
qwen25_14b,14.7,dolly,templated,vllm_no_cache,28.988705971483625,28.988705971483625,28.988705971483625,34.49619313755179,0,4367.91467072342,0.0
qwen25_14b,14.7,oasst1,rag,vllm_apc,28.45368192121813,28.45368192121813,28.45368192121813,35.14483653710532,0,4108.296654627037,22.553860482471546
qwen25_14b,14.7,oasst1,rag,vllm_apc_shadowkv_plus,28.53240292722875,28.53240292722875,28.53240292722875,35.04787180212188,0,4155.9053744091525,22.33959513602749
qwen25_14b,14.7,oasst1,rag,vllm_no_cache,36.73996160231871,36.73996160231871,36.73996160231871,27.2183191377339,0,5633.8771456740105,0.0
qwen25_14b,14.7,oasst1,templated,vllm_apc,28.896826708307977,28.896826708307977,28.896826708307977,34.60587593559175,0,4157.3890502295335,19.599609443837192
qwen25_14b,14.7,oasst1,templated,vllm_apc_shadowkv_plus,28.782316011469074,28.782316011469074,28.782316011469074,34.743555716695056,0,4185.213475101429,19.918215526146536
qwen25_14b,14.7,oasst1,templated,vllm_no_cache,35.94115216159605,35.94115216159605,35.94115216159605,27.82325940759693,0,5482.051012656284,0.0
qwen25_14b,14.7,samsum,rag,vllm_apc,27.112166064736183,27.112166064736183,27.112166064736183,36.88381067054115,0,3914.601331801204,22.553860482471546
qwen25_14b,14.7,samsum,rag,vllm_apc_shadowkv_plus,27.18717558349205,27.18717558349205,27.18717558349205,36.78204809944276,0,3959.965426347425,22.3395951360275
qwen25_14b,14.7,samsum,rag,vllm_no_cache,35.00776957203898,35.00776957203898,35.00776957203898,28.565087471288344,0,5368.25473711124,0.0
qwen25_14b,14.7,samsum,templated,vllm_apc,27.53441774701645,27.53441774701645,27.53441774701645,36.31818218158461,0,3961.3791507764727,19.599609443837192
qwen25_14b,14.7,samsum,templated,vllm_apc_shadowkv_plus,27.425305926708592,27.425305926708592,27.425305926708592,36.462674388114415,0,3987.891727597684,19.918215526146547
qwen25_14b,14.7,samsum,templated,vllm_no_cache,34.24662188398524,34.24662188398524,34.24662188398524,29.19996031689276,0,5223.586804759267,0.0
qwen25_14b,14.7,ultrachat,rag,vllm_apc,35.37825004917489,35.37825004917489,35.37825004917489,28.26595432532769,0,4767.221725401221,19.89835212168464
qwen25_14b,14.7,ultrachat,rag,vllm_apc_shadowkv_plus,35.595913682842045,35.595913682842045,35.595913682842045,28.093112285582944,0,4783.485082169374,19.405529109927794
qwen25_14b,14.7,ultrachat,rag,vllm_no_cache,44.16669442671014,44.16669442671014,44.16669442671014,22.641495203119447,0,6771.167121976089,0.0
qwen25_14b,14.7,ultrachat,templated,vllm_apc,35.7485134465632,35.7485134465632,35.7485134465632,27.97319115086555,0,4781.17623544919,16.452934440319805
qwen25_14b,14.7,ultrachat,templated,vllm_apc_shadowkv_plus,35.51525800024253,35.51525800024253,35.51525800024253,28.156912164151287,0,4811.551064970272,16.998070620458755
qwen25_14b,14.7,ultrachat,templated,vllm_no_cache,42.78847282915874,42.78847282915874,42.78847282915874,23.37078034994831,0,6581.961352670736,0.0
qwen25_14b,14.7,xsum,rag,vllm_apc,36.21859578373963,36.21859578373963,36.21859578373963,27.610126189623035,0,5472.905372275661,21.828997691967107
qwen25_14b,14.7,xsum,rag,vllm_apc_shadowkv_plus,35.99992831138618,35.99992831138618,35.99992831138618,27.777833093176376,0,5534.632855179256,22.3009501549532
qwen25_14b,14.7,xsum,rag,vllm_no_cache,46.33252064623686,46.33252064623686,46.33252064623686,21.583112380941014,0,7117.8275465952,0.0
qwen25_14b,14.7,xsum,templated,vllm_apc,36.32128595807048,36.32128595807048,36.32128595807048,27.53206483807887,0,5456.706763071325,20.14332226122825
qwen25_14b,14.7,xsum,templated,vllm_apc_shadowkv_plus,36.13990667727465,36.13990667727465,36.13990667727465,27.670243006709697,0,5553.428395757732,20.54210623577485
qwen25_14b,14.7,xsum,templated,vllm_no_cache,45.48309169194988,45.48309169194988,45.48309169194988,21.98619229257433,0,6964.798198242032,0.0
qwen25_15b,1.54,ag_news,rag,vllm_apc,6.137736004060583,6.137736004060583,6.137736004060583,162.9265252429272,0,818.7848224615348,14.818189299855902
qwen25_15b,1.54,ag_news,rag,vllm_apc_shadowkv_plus,6.406411299229764,6.406411299229764,6.406411299229764,156.09363078518373,0,855.8510980035886,11.089412415714015
qwen25_15b,1.54,ag_news,rag,vllm_no_cache,7.205453785980861,7.205453785980861,7.205453785980861,138.78376431275277,0,1102.9055420498794,0.0
qwen25_15b,1.54,ag_news,templated,vllm_apc,6.296892087663343,6.296892087663343,6.296892087663343,158.8085020480446,0,837.5882012297571,12.882802545243935
qwen25_15b,1.54,ag_news,templated,vllm_apc_shadowkv_plus,6.380758889341578,6.380758889341578,6.380758889341578,156.7211702154113,0,856.0806074552095,11.722509400628065
qwen25_15b,1.54,ag_news,templated,vllm_no_cache,7.228070084478563,7.228070084478563,7.228070084478563,138.34951630413536,0,1102.4459675351222,0.0
qwen25_15b,1.54,alpaca_eval,rag,vllm_apc,7.431565968408992,7.431565968408992,7.431565968408992,134.56114152130547,0,997.6606585542538,17.500303391912446
qwen25_15b,1.54,alpaca_eval,rag,vllm_apc_shadowkv_plus,7.620213971119167,7.620213971119167,7.620213971119167,131.22991083846586,0,1038.0872698733006,15.406074119714647
qwen25_15b,1.54,alpaca_eval,rag,vllm_no_cache,9.007991876276144,9.007991876276144,9.007991876276144,111.01253350745634,0,1376.09098257711,0.0
qwen25_15b,1.54,alpaca_eval,templated,vllm_apc,7.360484266453034,7.360484266453034,7.360484266453034,135.8606259859439,0,978.4366508333331,13.282381568241991
qwen25_15b,1.54,alpaca_eval,templated,vllm_apc_shadowkv_plus,7.518314159533439,7.518314159533439,7.518314159533439,133.00854138051298,0,1009.837243896379,11.422907116587847
qwen25_15b,1.54,alpaca_eval,templated,vllm_no_cache,8.487876396473377,8.487876396473377,8.487876396473377,117.81509924148868,0,1278.9228974868122,0.0
qwen25_15b,1.54,banking77,rag,vllm_apc,5.402332773747807,5.402332773747807,5.402332773747807,185.1052206297653,0,720.6807327823882,14.818189299855902
qwen25_15b,1.54,banking77,rag,vllm_apc_shadowkv_plus,5.638816283567807,5.638816283567807,5.638816283567807,177.34218490397018,0,753.3058497683791,11.08941241571402
qwen25_15b,1.54,banking77,rag,vllm_no_cache,6.342120142016032,6.342120142016032,6.342120142016032,157.6759786329308,0,970.759047346172,0.0
qwen25_15b,1.54,banking77,templated,vllm_apc,5.54241930174766,5.54241930174766,5.54241930174766,180.4266233853284,0,737.231152889991,12.882802545243926
qwen25_15b,1.54,banking77,templated,vllm_apc_shadowkv_plus,5.6162374605990655,5.6162374605990655,5.6162374605990655,178.05514937990776,0,753.5078601565019,11.722509400628056
qwen25_15b,1.54,banking77,templated,vllm_no_cache,6.362026630420578,6.362026630420578,6.362026630420578,157.18261775554566,0,970.3545375299452,0.0
qwen25_15b,1.54,cnn_dailymail,rag,vllm_apc,7.883140819376639,7.883140819376639,7.883140819376639,126.8529920893986,0,1191.2025523679013,21.82899769196711
qwen25_15b,1.54,cnn_dailymail,rag,vllm_apc_shadowkv_plus,8.07191465836602,8.07191465836602,8.07191465836602,123.88634448254038,0,1240.9770287866277,19.957073728987325
qwen25_15b,1.54,cnn_dailymail,rag,vllm_no_cache,10.08448220775412,10.08448220775412,10.08448220775412,99.16225537401256,0,1549.2272868027396,0.0
qwen25_15b,1.54,cnn_dailymail,templated,vllm_apc,7.832483300319803,7.832483300319803,7.832483300319803,127.67342893143096,0,1176.7084636220509,20.14332226122825
qwen25_15b,1.54,cnn_dailymail,templated,vllm_apc_shadowkv_plus,8.054364634470444,8.054364634470444,8.054364634470444,124.15628611104565,0,1237.6716318136353,17.881114284762717
qwen25_15b,1.54,cnn_dailymail,templated,vllm_no_cache,9.808175749486509,9.808175749486509,9.808175749486509,101.95575869981258,0,1501.9199937139597,0.0
qwen25_15b,1.54,daily_dialog,rag,vllm_apc,6.0692362798340165,6.0692362798340165,6.0692362798340165,164.7653763823062,0,817.8300229548186,19.89835212168464
qwen25_15b,1.54,daily_dialog,rag,vllm_apc_shadowkv_plus,6.346128038840631,6.346128038840631,6.346128038840631,157.57639837703138,0,852.811619721492,16.243940733212266
qwen25_15b,1.54,daily_dialog,rag,vllm_no_cache,7.576918129142564,7.576918129142564,7.576918129142564,131.97978161513595,0,1161.6123775595006,0.0
qwen25_15b,1.54,daily_dialog,templated,vllm_apc,6.246239876004085,6.246239876004085,6.246239876004085,160.096317120586,0,835.401832882003,16.452934440319783
qwen25_15b,1.54,daily_dialog,templated,vllm_apc_shadowkv_plus,6.284321086962857,6.284321086962857,6.284321086962857,159.12617865349864,0,851.3898960943709,15.943576251757891
qwen25_15b,1.54,daily_dialog,templated,vllm_no_cache,7.476312703696584,7.476312703696584,7.476312703696584,133.75577502336955,0,1150.0480859106106,0.0
qwen25_15b,1.54,dolly,rag,vllm_apc,6.356869972431932,6.356869972431932,6.356869972431932,157.3101234313013,0,853.3866361409623,17.500303391912446
qwen25_15b,1.54,dolly,rag,vllm_apc_shadowkv_plus,6.5182371498054925,6.5182371498054925,6.5182371498054925,153.4157130244702,0,887.9670614071384,15.406074119714642
qwen25_15b,1.54,dolly,rag,vllm_no_cache,7.705325272443195,7.705325272443195,7.705325272443195,129.7803745646316,0,1177.0912730458538,0.0
qwen25_15b,1.54,dolly,templated,vllm_apc,6.296067560305874,6.296067560305874,6.296067560305874,158.82929946695464,0,836.9426567763975,13.282381568242002
qwen25_15b,1.54,dolly,templated,vllm_apc_shadowkv_plus,6.431073306381458,6.431073306381458,6.431073306381458,155.49503984159458,0,863.8023372269989,11.422907116587856
qwen25_15b,1.54,dolly,templated,vllm_no_cache,7.260424898846287,7.260424898846287,7.260424898846287,137.73298586958796,0,1093.9748901711064,0.0
qwen25_15b,1.54,oasst1,rag,vllm_apc,6.897130984108365,6.897130984108365,6.897130984108365,144.9878220819778,0,995.8451151239906,22.55386048247155
qwen25_15b,1.54,oasst1,rag,vllm_apc_shadowkv_plus,7.150872430717815,7.150872430717815,7.150872430717815,139.84307644817247,0,1041.5648917593935,19.704661950390115
qwen25_15b,1.54,oasst1,rag,vllm_no_cache,8.905713089220324,8.905713089220324,8.905713089220324,112.28747097303446,0,1365.643600349374,0.0
qwen25_15b,1.54,oasst1,templated,vllm_apc,6.990862295913072,6.990862295913072,6.990862295913072,143.0438703655499,0,1005.7759855110852,19.599609443837192
qwen25_15b,1.54,oasst1,templated,vllm_apc_shadowkv_plus,7.184083428430568,7.184083428430568,7.184083428430568,139.19660176029714,0,1044.6318065210432,17.377415119226804
qwen25_15b,1.54,oasst1,templated,vllm_no_cache,8.695060120422776,8.695060120422776,8.695060120422776,115.00783044055336,0,1326.2447159165915,0.0
qwen25_15b,1.54,samsum,rag,vllm_apc,6.571949497753358,6.571949497753358,6.571949497753358,152.16185096094443,0,948.8936514702586,22.553860482471546
qwen25_15b,1.54,samsum,rag,vllm_apc_shadowkv_plus,6.813727706177475,6.813727706177475,6.813727706177475,146.76254219747852,0,992.4578615438004,19.704661950390104
qwen25_15b,1.54,samsum,rag,vllm_no_cache,8.485832268328782,8.485832268328782,8.485832268328782,117.84347938766672,0,1301.2571160537996,0.0
qwen25_15b,1.54,samsum,templated,vllm_apc,6.661261626080052,6.661261626080052,6.661261626080052,150.1217120920184,0,958.3563075809076,19.59960944383719
qwen25_15b,1.54,samsum,templated,vllm_apc_shadowkv_plus,6.845372893174953,6.845372893174953,6.845372893174953,146.08407980185137,0,995.3801793849314,17.377415119226804
qwen25_15b,1.54,samsum,templated,vllm_no_cache,8.285111029935733,8.285111029935733,8.285111029935733,120.69844283158108,0,1263.7157848312,0.0
qwen25_15b,1.54,ultrachat,rag,vllm_apc,8.678170330048221,8.678170330048221,8.678170330048221,115.23166312344588,0,1169.3840728875464,19.89835212168464
qwen25_15b,1.54,ultrachat,rag,vllm_apc_shadowkv_plus,9.07408733456988,9.07408733456988,9.07408733456988,110.20392058496768,0,1219.4029288294273,16.24394073321227
qwen25_15b,1.54,ultrachat,rag,vllm_no_cache,10.833947315580165,10.833947315580165,10.833947315580165,92.3024610394692,0,1660.9453982617597,0.0
qwen25_15b,1.54,ultrachat,templated,vllm_apc,8.931261046206158,8.931261046206158,8.931261046206158,111.96627159663888,0,1194.509336186656,16.452934440319787
qwen25_15b,1.54,ultrachat,templated,vllm_apc_shadowkv_plus,8.985711922698275,8.985711922698275,8.985711922698275,111.28778761246056,0,1217.3700602394524,15.943576251757897
qwen25_15b,1.54,ultrachat,templated,vllm_no_cache,10.690095440666658,10.690095440666658,10.690095440666658,93.5445343355735,0,1644.4100570675348,0.0
qwen25_15b,1.54,xsum,rag,vllm_apc,8.42702270800967,8.42702270800967,8.42702270800967,118.66587223617252,0,1273.3872435678704,21.828997691967107
qwen25_15b,1.54,xsum,rag,vllm_apc_shadowkv_plus,8.628820628951475,8.628820628951475,8.628820628951475,115.89069271469076,0,1326.595812673841,19.95707372898732
qwen25_15b,1.54,xsum,rag,vllm_no_cache,10.78024134167166,10.78024134167166,10.78024134167166,92.76230172458575,0,1656.1131945867298,0.0
qwen25_15b,1.54,xsum,templated,vllm_apc,8.372870172465195,8.372870172465195,8.372870172465195,119.43335790498392,0,1257.893163506156,20.14332226122825
qwen25_15b,1.54,xsum,templated,vllm_apc_shadowkv_plus,8.610059775468988,8.610059775468988,8.610059775468988,116.14321225145387,0,1323.0623662990247,17.881114284762713
qwen25_15b,1.54,xsum,templated,vllm_no_cache,10.48487165951812,10.48487165951812,10.48487165951812,95.37551173477686,0,1605.5420273010056,0.0
qwen25_32b,32.5,ag_news,rag,vllm_apc,52.5574826169759,52.5574826169759,52.5574826169759,19.02678648609785,0,7011.261,14.8181892998559
qwen25_32b,32.5,ag_news,rag,vllm_apc_shadowkv_plus,52.27168302371865,52.27168302371865,52.27168302371865,19.13081695774446,0,6983.126,15.281395025069877
qwen25_32b,32.5,ag_news,rag,vllm_no_cache,61.70035854484013,61.70035854484013,61.70035854484013,16.207361246908473,0,9444.189,0.0
qwen25_32b,32.5,ag_news,templated,vllm_apc,52.830480997727136,52.830480997727136,52.830480997727136,18.92846669412345,0,7027.306,12.882802545243932
qwen25_32b,32.5,ag_news,templated,vllm_apc_shadowkv_plus,52.27566129542538,52.27566129542538,52.27566129542538,19.12936106821684,0,7013.614,13.797697443878125
qwen25_32b,32.5,ag_news,templated,vllm_no_cache,60.64299878926249,60.64299878926249,60.64299878926249,16.489949705077265,0,9249.444,0.0
qwen25_32b,32.5,daily_dialog,rag,vllm_apc,52.37463638331974,52.37463638331974,52.37463638331974,19.09321131475157,0,7057.486,19.89835212168464
qwen25_32b,32.5,daily_dialog,rag,vllm_apc_shadowkv_plus,52.51388840042637,52.51388840042637,52.51388840042637,19.04258150481732,0,7056.973,19.68538040844955
qwen25_32b,32.5,daily_dialog,rag,vllm_no_cache,65.38521712172951,65.38521712172951,65.38521712172951,15.293976896004974,0,10024.165,0.0
qwen25_32b,32.5,daily_dialog,templated,vllm_apc,52.95889851367974,52.95889851367974,52.95889851367974,18.882567954877143,0,7082.975,16.45293444031979
qwen25_32b,32.5,daily_dialog,templated,vllm_apc_shadowkv_plus,52.59931406544638,52.59931406544638,52.59931406544638,19.01165476712788,0,7126.072,17.020208804287805
qwen25_32b,32.5,daily_dialog,templated,vllm_no_cache,63.38810125635064,63.38810125635064,63.38810125635064,15.775831428612376,0,9750.711,0.0
qwen25_32b,32.5,dolly,rag,vllm_apc,54.260459346551215,54.260459346551215,54.260459346551215,18.42962650966868,0,7284.269,17.50030339191245
qwen25_32b,32.5,dolly,rag,vllm_apc_shadowkv_plus,53.67793434015766,53.67793434015766,53.67793434015766,18.62962895820448,0,7312.443,18.385996894563323
